
===== compressed HS 文件识别与接口切换 =====
默认入口：run_01_hs_dynamic_opt.m
新增/调用：packHSDecisionCompressed, unpackHSDecisionCompressed, computeHSMidpointStateCompressed,
          buildInitialGuessQuinticHSCompressed, evaluateCompressedTrajectory,
          costHSDynamicCompressed, nonlconHSDynamicCompressed。
停止主流程调用旧 Q/V/A/Ac 打包、中点状态变量和端点 ceq。

===== 预对准场景回归检查 =====
qPre = [-0.58131494 -0.29178045  1.56408730  0.08726646  0.26179939  0.17453293]^T
目标规模：numel(z)=474, numel(ceq)=240, numel(c)=2706。

===== 五次插值 compressed 初值诊断 =====
numel(z0)=474, numel(c0)=2706, numel(ceq0)=240
目标初值 J0=1.73408208e+00；目标单次评价 0.098 s；nonlcon 单次评价 0.052 s
qPre 自动计算值：[-0.58131494 -0.29178045  1.56408730  0.08726646  0.26179939  0.17453293]^T
腿长范围 [m]：1.078416 到 1.942263，约束 1.050 到 2.000
最大 |腿速| [m/s]：0.329105，限制 0.600000
最大 |腿加速度| [m/s^2]：0.208059，限制 1.200000
最小 sigmaMin：0.321335，阈值 0.100000；最大 condJ：7.426432，警戒 20.000000
最小碰撞间隙 [m]：-0.011646，安全距离 0.010000
驱动力范围 [N]：-563.371 到 1029.597，限制 -2000 到 2000
非线性约束数量：2706，最大正违反量：2.165e-02
compressed HS 等式数量：240，最大绝对残差：1.007e-05

===== 开始 fmincon-SQP compressed 完整硬约束 NLP 求解 =====
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
  280      133728    1.472679e+00     1.146e-08     1.000e+00     3.768e+00     7.410e-02  
  281      134204    1.472087e+00     1.236e-07     1.000e+00     8.353e+00     1.192e-01  
  282      134680    1.470689e+00     1.755e-06     1.000e+00     1.908e+01     1.786e-01  
  283      135156    1.468158e+00     1.641e-05     1.000e+00     3.976e+01     2.384e-01  
  284      135633    1.465235e+00     1.566e-05     7.000e-01     3.853e+01     1.995e-01  
  285      136111    1.462746e+00     2.221e-05     4.900e-01     2.794e+01     1.253e-01  
  286      136588    1.460600e+00     2.291e-05     7.000e-01     2.667e+01     9.629e-02  
  287      137064    1.459958e+00     3.469e-06     1.000e+00     1.064e+01     4.349e-02  
  288      137540    1.459831e+00     1.759e-07     1.000e+00     8.052e+00     2.477e-02  
  289      138017    1.459744e+00     4.510e-07     7.000e-01     1.177e+01     2.161e-02  
  290      138493    1.459719e+00     1.569e-07     1.000e+00     8.961e+00     3.124e-02  
  291      138969    1.459716e+00     1.879e-10     1.000e+00     8.121e-01     3.371e-02  
  292      139445    1.459708e+00     5.799e-10     1.000e+00     9.646e-01     3.737e-02  
  293      139921    1.459696e+00     6.796e-10     1.000e+00     7.565e-01     3.889e-02  
  294      140397    1.459658e+00     5.843e-09     1.000e+00     1.418e+00     3.894e-02  
  295      140873    1.459565e+00     1.810e-08     1.000e+00     2.011e+00     3.899e-02  
  296      141349    1.459321e+00     9.817e-08     1.000e+00     3.077e+00     4.163e-02  
  297      141825    1.458715e+00     5.092e-07     1.000e+00     4.256e+00     6.282e-02  
  298      142301    1.457271e+00     2.383e-06     1.000e+00     6.443e+00     8.510e-02  
  299      142777    1.454307e+00     5.590e-06     1.000e+00     1.414e+01     9.354e-02  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  300      143253    1.450059e+00     1.024e-05     1.000e+00     2.520e+01     8.991e-02  
  301      143729    1.446405e+00     2.537e-05     1.000e+00     3.751e+01     8.728e-02  
  302      144205    1.445089e+00     1.743e-05     1.000e+00     2.993e+01     5.075e-02  
  303      144681    1.444947e+00     4.266e-07     1.000e+00     7.789e+00     2.161e-02  
  304      145157    1.444940e+00     4.349e-10     1.000e+00     6.400e-01     2.065e-02  
  305      145633    1.444937e+00     4.175e-12     1.000e+00     2.039e-01     2.057e-02  
  306      146109    1.444925e+00     2.003e-10     1.000e+00     5.101e-01     2.001e-02  
  307      146585    1.444900e+00     2.074e-10     1.000e+00     5.692e-01     1.915e-02  
  308      147061    1.444832e+00     2.333e-09     1.000e+00     9.239e-01     2.059e-02  
  309      147537    1.444669e+00     1.401e-08     1.000e+00     2.009e+00     3.825e-02  
  310      148013    1.444269e+00     9.463e-08     1.000e+00     5.195e+00     6.731e-02  
  311      148489    1.443325e+00     5.770e-07     1.000e+00     1.269e+01     1.116e-01  
  312      148965    1.441161e+00     3.224e-06     1.000e+00     2.927e+01     1.710e-01  
  313      149442    1.437691e+00     1.107e-05     7.000e-01     4.284e+01     2.112e-01  
  314      149920    1.432325e+00     3.476e-05     4.900e-01     5.572e+01     2.481e-01  
  315      150399    1.427002e+00     5.761e-05     3.430e-01     4.872e+01     2.406e-01  
  316      150878    1.421151e+00     7.111e-05     3.430e-01     5.042e+01     2.390e-01  
  317      151357    1.416367e+00     6.866e-05     3.430e-01     3.957e+01     2.278e-01  
  318      151836    1.412898e+00     5.950e-05     3.430e-01     3.020e+01     2.123e-01  
  319      152313    1.409401e+00     4.807e-05     7.000e-01     3.691e+01     1.335e-01  
  320      152788    1.408660e+00     4.485e-05     1.000e+00     9.224e+00     8.422e-02  
  321      153263    1.408557e+00     4.581e-06     1.000e+00     5.517e+00     4.899e-02  
  322      153739    1.408520e+00     2.072e-07     1.000e+00     9.004e+00     3.599e-02  
  323      154215    1.408515e+00     1.975e-09     1.000e+00     1.936e+00     3.591e-02  
  324      154691    1.408508e+00     2.774e-09     1.000e+00     2.310e+00     3.580e-02  
  325      155167    1.408497e+00     1.860e-09     1.000e+00     2.322e+00     3.476e-02  
  326      155643    1.408467e+00     5.392e-09     1.000e+00     3.623e+00     3.247e-02  
  327      156119    1.408400e+00     2.244e-08     1.000e+00     4.491e+00     2.930e-02  
  328      156595    1.408233e+00     1.797e-07     1.000e+00     5.577e+00     4.198e-02  
  329      157071    1.407828e+00     9.628e-07     1.000e+00     5.997e+00     6.096e-02  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  330      157547    1.406847e+00     2.825e-06     1.000e+00     9.083e+00     8.442e-02  
  331      158023    1.404766e+00     1.615e-06     1.000e+00     1.732e+01     1.099e-01  
  332      158499    1.400651e+00     5.020e-06     1.000e+00     3.046e+01     1.247e-01  
  333      158975    1.394769e+00     1.830e-05     1.000e+00     5.917e+01     1.474e-01  
  334      159451    1.391358e+00     1.405e-05     1.000e+00     4.704e+01     9.653e-02  
  335      159927    1.390564e+00     1.014e-06     1.000e+00     5.639e+00     3.308e-02  
  336      160403    1.390441e+00     5.564e-08     1.000e+00     4.313e+00     3.020e-02  
  337      160879    1.390412e+00     7.561e-09     1.000e+00     2.467e+00     3.107e-02  
  338      161355    1.390376e+00     4.534e-08     1.000e+00     3.649e+00     3.837e-02  
  339      161831    1.390357e+00     2.907e-08     1.000e+00     2.411e+00     4.176e-02  
  340      162307    1.390344e+00     2.780e-09     1.000e+00     2.443e+00     4.344e-02  
  341      162783    1.390337e+00     5.659e-10     1.000e+00     1.928e+00     4.099e-02  
  342      163259    1.390327e+00     7.954e-10     1.000e+00     2.118e+00     3.866e-02  
  343      163735    1.390309e+00     1.773e-09     1.000e+00     2.639e+00     3.766e-02  
  344      164211    1.390262e+00     7.025e-09     1.000e+00     4.276e+00     3.672e-02  
  345      164687    1.390151e+00     2.336e-08     1.000e+00     6.455e+00     4.412e-02  
  346      165163    1.389874e+00     8.877e-08     1.000e+00     1.041e+01     6.973e-02  
  347      165639    1.389196e+00     3.159e-07     1.000e+00     1.682e+01     1.083e-01  
  348      166115    1.387616e+00     1.252e-06     1.000e+00     2.653e+01     1.632e-01  
  349      166591    1.384341e+00     5.135e-06     1.000e+00     3.776e+01     2.220e-01  
  350      167067    1.379245e+00     1.386e-05     1.000e+00     3.945e+01     2.343e-01  
  351      167543    1.374943e+00     4.593e-06     1.000e+00     1.523e+01     1.391e-01  
  352      168019    1.373108e+00     1.839e-06     1.000e+00     2.468e+01     8.344e-02  
  353      168495    1.372610e+00     4.502e-07     1.000e+00     1.474e+01     4.938e-02  
  354      168971    1.372370e+00     8.798e-08     1.000e+00     5.845e+00     3.090e-02  
  355      169447    1.372212e+00     7.741e-08     1.000e+00     5.405e+00     3.278e-02  
  356      169923    1.372134e+00     5.972e-08     1.000e+00     6.282e+00     3.311e-02  
  357      170399    1.372095e+00     1.727e-07     1.000e+00     3.854e+00     3.554e-02  
  358      170875    1.372068e+00     3.286e-07     1.000e+00     1.994e+00     4.184e-02  
  359      171351    1.372060e+00     3.957e-10     1.000e+00     1.818e+00     4.147e-02  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  360      171827    1.372053e+00     1.036e-09     1.000e+00     2.471e+00     4.141e-02  
  361      172303    1.372046e+00     4.534e-10     1.000e+00     1.673e+00     4.139e-02  
  362      172779    1.372020e+00     4.526e-09     1.000e+00     3.855e+00     4.134e-02  
  363      173255    1.371958e+00     1.095e-08     1.000e+00     5.175e+00     4.129e-02  
  364      173731    1.371792e+00     3.939e-08     1.000e+00     8.013e+00     4.119e-02  
  365      174207    1.371371e+00     7.266e-08     1.000e+00     1.046e+01     6.436e-02  
  366      174683    1.370317e+00     9.040e-08     1.000e+00     1.053e+01     1.044e-01  
  367      175159    1.367915e+00     1.114e-07     1.000e+00     4.640e+00     1.627e-01  
  368      175635    1.363383e+00     7.332e-06     1.000e+00     3.700e+01     2.112e-01  
  369      176112    1.359009e+00     3.934e-05     7.000e-01     6.045e+01     1.956e-01  
  370      176591    1.356742e+00     4.343e-05     3.430e-01     3.887e+01     1.545e-01  
  371      177069    1.354511e+00     5.265e-05     4.900e-01     4.892e+01     8.443e-02  
  372      177545    1.353410e+00     3.428e-05     1.000e+00     5.410e+01     4.129e-02  
  373      178020    1.353376e+00     2.678e-06     1.000e+00     3.095e+00     4.106e-02  
  374      178495    1.353369e+00     2.325e-07     1.000e+00     7.280e-01     4.090e-02  
  375      178970    1.353367e+00     1.572e-07     1.000e+00     8.091e-01     4.083e-02  
  376      179446    1.353356e+00     3.403e-09     1.000e+00     2.809e+00     4.061e-02  
  377      179922    1.353337e+00     6.716e-09     1.000e+00     3.684e+00     4.042e-02  
  378      180398    1.353286e+00     3.085e-08     1.000e+00     6.571e+00     4.015e-02  
  379      180874    1.353168e+00     7.368e-08     1.000e+00     9.680e+00     3.974e-02  
  380      181350    1.352868e+00     2.515e-07     1.000e+00     1.445e+01     4.669e-02  
  381      181826    1.352130e+00     1.616e-06     1.000e+00     1.884e+01     6.288e-02  
  382      182302    1.350518e+00     1.090e-06     1.000e+00     1.355e+01     8.962e-02  
  383      182778    1.346009e+00     4.706e-06     1.000e+00     2.015e+01     1.202e-01  
  384      183255    1.341859e+00     3.920e-05     7.000e-01     5.010e+01     1.161e-01  
  385      183734    1.339259e+00     5.946e-05     3.430e-01     4.508e+01     1.124e-01  
  386      184214    1.337701e+00     6.146e-05     2.401e-01     3.377e+01     9.923e-02  
  387      184693    1.336228e+00     6.407e-05     3.430e-01     4.213e+01     7.397e-02  
  388      185171    1.335269e+00     5.297e-05     4.900e-01     4.303e+01     4.279e-02  
  389      185647    1.334823e+00     2.461e-05     1.000e+00     5.149e+01     3.364e-02  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  390      186122    1.334796e+00     7.251e-06     1.000e+00     7.208e+00     3.367e-02  
  391      186597    1.334788e+00     4.622e-06     1.000e+00     5.144e+00     3.370e-02  
  392      187072    1.334785e+00     6.227e-07     1.000e+00     8.330e-01     3.373e-02  
  393      187548    1.334779e+00     4.732e-09     1.000e+00     6.631e-01     3.380e-02  
  394      188024    1.334770e+00     7.863e-09     1.000e+00     7.462e-01     3.390e-02  
  395      188500    1.334749e+00     2.163e-08     1.000e+00     1.148e+00     3.392e-02  
  396      188976    1.334695e+00     6.691e-08     1.000e+00     2.014e+00     3.401e-02  
  397      189452    1.334562e+00     1.534e-07     1.000e+00     3.651e+00     4.723e-02  
  398      189928    1.334223e+00     5.989e-07     1.000e+00     7.085e+00     7.531e-02  
  399      190404    1.333403e+00     6.683e-07     1.000e+00     1.163e+01     1.093e-01  
  400      190880    1.331583e+00     1.313e-06     1.000e+00     2.808e+01     1.392e-01  
  401      191356    1.329107e+00     6.530e-06     1.000e+00     3.856e+01     1.293e-01  
  402      191834    1.327754e+00     6.862e-06     4.900e-01     1.634e+01     1.017e-01  
  403      192312    1.326732e+00     1.041e-05     4.900e-01     1.232e+01     7.310e-02  
  404      192788    1.326140e+00     6.729e-06     1.000e+00     1.311e+01     3.939e-02  
  405      193263    1.326126e+00     9.879e-07     1.000e+00     9.527e-01     3.575e-02  
  406      193738    1.326122e+00     3.931e-07     1.000e+00     1.059e+00     3.400e-02  
  407      194213    1.326120e+00     6.773e-08     1.000e+00     6.211e-01     3.312e-02  
  408      194689    1.326115e+00     4.585e-10     1.000e+00     1.514e+00     3.205e-02  
  409      195165    1.326103e+00     7.167e-10     1.000e+00     1.775e+00     3.127e-02  
  410      195641    1.326072e+00     2.631e-09     1.000e+00     2.732e+00     3.032e-02  
  411      196117    1.325994e+00     8.606e-09     1.000e+00     3.650e+00     2.937e-02  
  412      196593    1.325792e+00     2.279e-08     1.000e+00     4.742e+00     3.618e-02  
  413      197069    1.325288e+00     4.993e-08     1.000e+00     5.138e+00     5.654e-02  
  414      197545    1.324098e+00     6.462e-07     1.000e+00     9.130e+00     8.578e-02  
  415      198021    1.321731e+00     8.416e-06     1.000e+00     2.836e+01     1.233e-01  
  416      198498    1.319143e+00     1.863e-05     7.000e-01     3.792e+01     1.322e-01  
  417      198976    1.317002e+00     2.439e-05     4.900e-01     3.476e+01     1.117e-01  
  418      199453    1.315209e+00     3.288e-05     7.000e-01     4.016e+01     7.081e-02  
  419      199929    1.314740e+00     5.673e-06     1.000e+00     2.319e+01     2.926e-02  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  420      200404    1.314704e+00     2.401e-06     1.000e+00     2.306e+00     1.859e-02  
  421      200879    1.314695e+00     6.665e-07     1.000e+00     1.067e+00     1.465e-02  
  422      201354    1.314693e+00     1.789e-07     1.000e+00     4.571e-01     1.255e-02  
  423      201830    1.314690e+00     6.683e-10     1.000e+00     5.180e-01     1.056e-02  
  424      202306    1.314686e+00     6.921e-10     1.000e+00     6.074e-01     9.443e-03  
  425      202782    1.314674e+00     5.846e-09     1.000e+00     1.361e+00     8.717e-03  
  426      203258    1.314647e+00     2.771e-08     1.000e+00     2.495e+00     1.003e-02  
  427      203734    1.314576e+00     1.382e-07     1.000e+00     4.609e+00     1.646e-02  
  428      204210    1.314393e+00     7.284e-07     1.000e+00     8.529e+00     2.733e-02  
  429      204686    1.313960e+00     2.099e-06     1.000e+00     1.450e+01     4.423e-02  
  430      205163    1.313125e+00     4.840e-06     7.000e-01     1.975e+01     5.668e-02  
  431      205640    1.311579e+00     1.086e-05     7.000e-01     2.765e+01     7.233e-02  
  432      206116    1.309620e+00     6.644e-06     1.000e+00     2.890e+01     7.366e-02  
  433      206592    1.308731e+00     8.604e-07     1.000e+00     4.628e+00     4.554e-02  
  434      207069    1.308472e+00     1.812e-06     7.000e-01     1.128e+01     2.349e-02  
  435      207545    1.308403e+00     1.387e-06     1.000e+00     1.304e+01     2.573e-02  
  436      208020    1.308401e+00     6.141e-07     1.000e+00     1.715e+00     2.594e-02  
  437      208496    1.308398e+00     2.218e-09     1.000e+00     2.422e+00     2.613e-02  
  438      208972    1.308394e+00     2.256e-09     1.000e+00     2.695e+00     2.617e-02  
  439      209448    1.308381e+00     1.198e-08     1.000e+00     5.148e+00     2.619e-02  
  440      209924    1.308350e+00     3.780e-08     1.000e+00     7.618e+00     2.631e-02  
  441      210400    1.308268e+00     1.649e-07     1.000e+00     1.220e+01     2.651e-02  
  442      210876    1.308058e+00     6.614e-07     1.000e+00     1.876e+01     3.181e-02  
  443      211352    1.307532e+00     2.687e-06     1.000e+00     2.675e+01     5.682e-02  
  444      211828    1.306239e+00     6.966e-06     1.000e+00     3.379e+01     8.987e-02  
  445      212304    1.303604e+00     6.197e-06     1.000e+00     2.433e+01     1.354e-01  
  446      212780    1.299634e+00     5.463e-06     1.000e+00     3.823e+01     1.833e-01  
  447      213258    1.297596e+00     1.064e-05     4.900e-01     5.007e+01     1.796e-01  
  448      213738    1.296661e+00     1.278e-05     2.401e-01     3.207e+01     1.555e-01  
  449      214217    1.295797e+00     1.570e-05     3.430e-01     3.981e+01     1.104e-01  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  450      214695    1.295283e+00     1.403e-05     4.900e-01     3.794e+01     5.983e-02  
  451      215171    1.295082e+00     6.530e-06     1.000e+00     4.110e+01     2.099e-02  
  452      215646    1.295078e+00     8.285e-07     1.000e+00     2.358e+00     2.047e-02  
  453      216121    1.295076e+00     7.999e-07     1.000e+00     2.055e+00     1.981e-02  
  454      216596    1.295074e+00     1.905e-07     1.000e+00     9.363e-01     1.968e-02  
  455      217072    1.295066e+00     5.935e-10     1.000e+00     2.091e+00     1.962e-02  
  456      217548    1.295047e+00     1.470e-09     1.000e+00     2.918e+00     1.954e-02  
  457      218024    1.294998e+00     5.639e-09     1.000e+00     4.827e+00     1.937e-02  
  458      218500    1.294872e+00     1.753e-08     1.000e+00     7.678e+00     2.332e-02  
  459      218976    1.294550e+00     5.083e-08     1.000e+00     1.225e+01     4.095e-02  
  460      219452    1.293767e+00     1.674e-07     1.000e+00     1.854e+01     7.004e-02  
  461      219928    1.292046e+00     2.186e-06     1.000e+00     2.447e+01     1.127e-01  
  462      220404    1.289083e+00     4.680e-06     1.000e+00     2.573e+01     1.524e-01  
  463      220880    1.286095e+00     2.861e-05     1.000e+00     2.492e+01     1.415e-01  
  464      221356    1.284717e+00     1.035e-05     1.000e+00     2.817e+01     8.719e-02  
  465      221832    1.284469e+00     6.199e-07     1.000e+00     2.067e+01     3.467e-02  
  466      222308    1.284456e+00     5.501e-09     1.000e+00     4.937e+00     1.303e-02  
  467      222784    1.284455e+00     1.806e-11     1.000e+00     3.731e-01     1.284e-02  
  468      223260    1.284452e+00     2.758e-10     1.000e+00     1.088e+00     1.115e-02  
  469      223736    1.284446e+00     5.540e-10     1.000e+00     1.345e+00     1.124e-02  
  470      224212    1.284431e+00     1.611e-09     1.000e+00     1.916e+00     1.138e-02  
  471      224688    1.284392e+00     6.407e-09     1.000e+00     2.972e+00     1.904e-02  
  472      225164    1.284292e+00     2.154e-08     1.000e+00     4.345e+00     3.114e-02  
  473      225640    1.284039e+00     5.983e-08     1.000e+00     5.834e+00     4.849e-02  
  474      226116    1.283439e+00     8.068e-08     1.000e+00     6.215e+00     7.309e-02  
  475      226592    1.282184e+00     1.793e-07     1.000e+00     5.995e+00     8.582e-02  
  476      227068    1.280220e+00     7.895e-07     1.000e+00     2.043e+01     8.336e-02  
  477      227544    1.278447e+00     1.295e-05     1.000e+00     3.822e+01     6.968e-02  
  478      228020    1.277733e+00     1.149e-05     1.000e+00     3.167e+01     3.369e-02  
  479      228496    1.277622e+00     6.117e-07     1.000e+00     1.018e+01     2.406e-02  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  480      228972    1.277609e+00     3.805e-09     1.000e+00     1.230e+00     2.405e-02  
  481      229448    1.277604e+00     3.093e-10     1.000e+00     7.190e-01     3.013e-02  
  482      229924    1.277601e+00     3.417e-10     1.000e+00     5.536e-01     3.018e-02  
  483      230400    1.277599e+00     1.887e-10     1.000e+00     4.217e-01     3.022e-02  
  484      230876    1.277594e+00     5.101e-10     1.000e+00     6.262e-01     3.025e-02  
  485      231352    1.277580e+00     1.838e-09     1.000e+00     9.966e-01     3.029e-02  
  486      231828    1.277546e+00     8.290e-09     1.000e+00     1.679e+00     3.040e-02  
  487      232304    1.277457e+00     4.030e-08     1.000e+00     2.777e+00     3.066e-02  
  488      232780    1.277230e+00     1.996e-07     1.000e+00     4.742e+00     3.498e-02  
  489      233256    1.276673e+00     8.987e-07     1.000e+00     8.035e+00     6.165e-02  
  490      233732    1.275423e+00     3.204e-06     1.000e+00     1.327e+01     1.029e-01  
  491      234208    1.273190e+00     1.382e-05     1.000e+00     1.860e+01     1.487e-01  
  492      234684    1.270637e+00     1.331e-05     1.000e+00     1.734e+01     1.586e-01  
  493      235160    1.269201e+00     1.368e-06     1.000e+00     1.452e+01     1.034e-01  
  494      235636    1.268895e+00     3.362e-06     1.000e+00     1.474e+01     3.423e-02  
  495      236112    1.268877e+00     8.748e-08     1.000e+00     4.321e+00     2.881e-02  
  496      236588    1.268876e+00     6.834e-11     1.000e+00     4.232e-01     2.878e-02  
  497      237064    1.268875e+00     3.604e-11     1.000e+00     3.562e-01     2.876e-02  
  498      237540    1.268871e+00     2.491e-10     1.000e+00     6.990e-01     2.873e-02  
  499      238016    1.268863e+00     7.789e-10     1.000e+00     1.058e+00     2.869e-02  
  500      238492    1.268840e+00     3.005e-09     1.000e+00     1.613e+00     2.862e-02  
  501      238968    1.268782e+00     9.124e-09     1.000e+00     2.306e+00     2.870e-02  
  502      239444    1.268634e+00     1.818e-08     1.000e+00     2.718e+00     2.899e-02  
  503      239920    1.268275e+00     1.206e-08     1.000e+00     2.214e+00     3.073e-02  
  504      240396    1.267512e+00     1.019e-08     1.000e+00     5.434e+00     5.411e-02  
  505      240872    1.266287e+00     1.330e-06     1.000e+00     1.747e+01     7.432e-02  
  506      241348    1.265163e+00     8.138e-06     1.000e+00     2.667e+01     6.712e-02  
  507      241824    1.264716e+00     3.613e-06     1.000e+00     1.801e+01     3.403e-02  
  508      242300    1.264654e+00     6.418e-08     1.000e+00     4.279e+00     1.803e-02  
  509      242776    1.264651e+00     2.363e-11     1.000e+00     4.327e-01     1.728e-02  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  510      243252    1.264650e+00     7.826e-12     1.000e+00     2.664e-01     1.716e-02  
  511      243728    1.264647e+00     2.213e-10     1.000e+00     7.834e-01     1.713e-02  
  512      244204    1.264638e+00     4.322e-10     1.000e+00     9.987e-01     1.717e-02  
  513      244680    1.264615e+00     1.692e-09     1.000e+00     1.525e+00     1.714e-02  
  514      245156    1.264557e+00     4.099e-09     1.000e+00     1.970e+00     1.744e-02  
  515      245632    1.264409e+00     5.872e-09     1.000e+00     1.968e+00     2.747e-02  
  516      246107    1.264052e+00     2.366e-06     1.000e+00     1.274e+00     3.946e-02  
  517      246583    1.263293e+00     6.178e-08     1.000e+00     8.130e+00     4.783e-02  
  518      247059    1.262080e+00     2.467e-06     1.000e+00     2.275e+01     4.349e-02  
  519      247535    1.260959e+00     1.028e-05     1.000e+00     3.270e+01     2.655e-02  
  520      248011    1.260521e+00     3.524e-06     1.000e+00     2.078e+01     2.111e-02  
  521      248487    1.260465e+00     3.218e-08     1.000e+00     3.757e+00     7.085e-03  
  522      248963    1.260463e+00     8.766e-11     1.000e+00     7.420e-01     1.080e-03  
  523      249439    1.260462e+00     1.584e-11     1.000e+00     3.714e-01     9.064e-04  
  524      249915    1.260460e+00     3.575e-10     1.000e+00     1.068e+00     1.813e-03  
  525      250391    1.260454e+00     9.726e-10     1.000e+00     1.465e+00     3.625e-03  
  526      250867    1.260440e+00     4.764e-09     1.000e+00     2.488e+00     6.856e-03  
  527      251343    1.260403e+00     1.639e-08     1.000e+00     3.814e+00     1.162e-02  
  528      251819    1.260307e+00     5.208e-08     1.000e+00     5.641e+00     1.875e-02  
  529      252295    1.260067e+00     1.074e-07     1.000e+00     7.504e+00     2.921e-02  
  530      252771    1.259504e+00     6.838e-08     1.000e+00     7.609e+00     4.903e-02  
  531      253247    1.258392e+00     3.223e-07     1.000e+00     6.161e+00     7.427e-02  
  532      253723    1.256872e+00     2.780e-06     1.000e+00     2.217e+01     8.735e-02  
  533      254200    1.256004e+00     4.742e-06     7.000e-01     2.398e+01     7.091e-02  
  534      254677    1.255570e+00     4.797e-06     7.000e-01     2.133e+01     3.897e-02  
  535      255153    1.255479e+00     7.302e-07     1.000e+00     1.289e+01     1.540e-02  
  536      255628    1.255477e+00     4.316e-07     1.000e+00     7.462e-01     1.565e-02  
  537      256103    1.255477e+00     1.415e-07     1.000e+00     2.685e-01     1.580e-02  
  538      256579    1.255476e+00     2.043e-11     1.000e+00     3.344e-01     1.579e-02  
  539      257055    1.255472e+00     2.457e-10     1.000e+00     7.594e-01     1.577e-02  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  540      257531    1.255463e+00     1.014e-09     1.000e+00     1.301e+00     1.575e-02  
  541      258007    1.255439e+00     5.350e-09     1.000e+00     2.512e+00     1.570e-02  
  542      258483    1.255380e+00     2.194e-08     1.000e+00     4.499e+00     2.004e-02  
  543      258959    1.255230e+00     8.433e-08     1.000e+00     8.256e+00     2.924e-02  
  544      259435    1.254887e+00     2.289e-07     1.000e+00     1.421e+01     3.721e-02  
  545      259911    1.254226e+00     8.273e-07     1.000e+00     2.103e+01     4.609e-02  
  546      260387    1.253371e+00     1.791e-06     1.000e+00     2.069e+01     4.785e-02  
  547      260863    1.252818e+00     5.561e-07     1.000e+00     8.994e+00     3.158e-02  
  548      261339    1.252684e+00     3.448e-07     1.000e+00     8.556e+00     1.419e-02  
  549      261815    1.252672e+00     1.619e-08     1.000e+00     5.315e+00     1.465e-02  
  550      262291    1.252672e+00     2.677e-10     1.000e+00     1.255e+00     1.457e-02  
  551      262767    1.252671e+00     2.160e-10     1.000e+00     1.192e+00     1.457e-02  
  552      263243    1.252669e+00     1.081e-09     1.000e+00     2.177e+00     1.451e-02  
  553      263719    1.252664e+00     3.439e-09     1.000e+00     3.200e+00     1.445e-02  
  554      264195    1.252653e+00     1.469e-08     1.000e+00     5.220e+00     1.444e-02  
  555      264671    1.252626e+00     5.465e-08     1.000e+00     8.137e+00     1.681e-02  
  556      265147    1.252554e+00     2.180e-07     1.000e+00     1.278e+01     2.717e-02  
  557      265623    1.252376e+00     8.646e-07     1.000e+00     1.920e+01     4.240e-02  
  558      266099    1.251949e+00     3.274e-06     1.000e+00     2.610e+01     6.220e-02  
  559      266575    1.251067e+00     8.289e-06     1.000e+00     2.615e+01     8.150e-02  
  560      267051    1.249752e+00     4.747e-06     1.000e+00     1.262e+01     8.013e-02  
  561      267528    1.248880e+00     4.982e-06     7.000e-01     3.225e+01     7.707e-02  
  562      268005    1.248384e+00     7.289e-06     7.000e-01     4.360e+01     4.842e-02  
  563      268481    1.248271e+00     2.272e-06     1.000e+00     3.173e+01     1.172e-02  
  564      268957    1.248267e+00     7.343e-09     1.000e+00     2.668e+00     1.104e-02  
  565      269433    1.248266e+00     3.581e-10     1.000e+00     6.400e-01     1.101e-02  
  566      269909    1.248265e+00     1.451e-10     1.000e+00     3.843e-01     1.101e-02  
  567      270385    1.248261e+00     1.180e-09     1.000e+00     7.419e-01     1.102e-02  
  568      270861    1.248251e+00     3.069e-09     1.000e+00     9.853e-01     1.104e-02  
  569      271337    1.248226e+00     1.064e-08     1.000e+00     1.481e+00     1.457e-02  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  570      271813    1.248161e+00     2.553e-08     1.000e+00     1.989e+00     2.295e-02  
  571      272289    1.247998e+00     3.274e-08     1.000e+00     2.279e+00     3.363e-02  
  572      272764    1.247622e+00     2.878e-06     1.000e+00     1.601e+00     4.273e-02  
  573      273240    1.246888e+00     1.978e-07     1.000e+00     5.289e+00     5.314e-02  
  574      273716    1.245903e+00     9.280e-06     1.000e+00     1.516e+01     4.873e-02  
  575      274193    1.245361e+00     1.060e-05     7.000e-01     1.271e+01     3.840e-02  
  576      274669    1.245063e+00     9.503e-06     1.000e+00     1.295e+01     1.506e-02  
