
===== IPOPT/MA27 vs fmincon-SQP 同一 NLP 对比 =====
numIntervals=40
CasADi root: D:\NPU\Matlab_code\stewart-simscape\lib\casadi-windows-matlabR2016a-v3.5.5
CoinHSL bin: D:\NPU\Matlab_code\stewart-simscape\lib\CoinHSL-archive.v2023.11.17.x86_64-w64-mingw32-libgfortran5\bin
CasADi version: 3.5.5
MA27 precheck: opts.ipopt.linear_solver = ma27
MA27 precheck success: x=1, return_status=Solve_Succeeded, time=0.036 s
NLP size: z=1440 eq=966 ineq=5265

===== Solver A: IPOPT + MA27 =====
This is Ipopt version 3.12.3, running with linear solver ma27.
  109        2437    8.953866e-01     3.459e-03     1.916e-04     1.616e-03     4.409e-01  
  110        2463    8.952803e-01     3.457e-03     1.916e-04     1.613e-03     4.407e-01  
  111        2489    8.951743e-01     3.455e-03     1.916e-04     1.610e-03     4.406e-01  
  112        2515    8.950686e-01     3.452e-03     1.916e-04     1.606e-03     4.404e-01  
  113        2541    8.949631e-01     3.450e-03     1.916e-04     1.603e-03     4.403e-01  
  114        2567    8.948580e-01     3.448e-03     1.916e-04     1.600e-03     4.401e-01  
  115        2593    8.947531e-01     3.446e-03     1.916e-04     1.597e-03     4.400e-01  
  116        2619    8.946485e-01     3.444e-03     1.916e-04     1.594e-03     4.398e-01  
  117        2645    8.945442e-01     3.442e-03     1.916e-04     1.591e-03     4.396e-01  
  118        2671    8.944401e-01     3.440e-03     1.916e-04     1.588e-03     4.395e-01  
  119        2697    8.943364e-01     3.438e-03     1.916e-04     1.585e-03     4.393e-01  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  120        2723    8.942329e-01     3.436e-03     1.916e-04     1.582e-03     4.391e-01  

<a href = "matlab: helpview('optim','solver_stopped_premature','CSHelpWindow');">求解器过早停止</a>。

fmincon 已停止，因为它超过迭代限制，
<a href = "matlab: helpview('optim','max_iter','CSHelpWindow');">options.MaxIterations</a> = 1.200000e+02。


===== 对比结果已保存 =====
MAT: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\compare_ipopt_sqp_20260525_153342.mat
summary: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\summary_compare_ipopt_sqp_20260525_153342.txt
console: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\console_compare_ipopt_sqp_20260525_153342.txt
run_02_compare_ipopt_sqp
